01:53.7,1023.1,0,0,5.24,20.58
15:11.7,1022.7,0,0,12.16,29.05
17:12.2,1022.6,0,0,12.93,31.64
19:12.7,1022.6,0,0,12.93,31.63
21:13.1,1022.6,0,0,12.93,31.63
23:13.6,1022.5,0,0,12.93,31.62
25:14.1,1022.5,0,0,12.92,31.61
27:15.0,1022.5,0,0,12.92,31.6
29:15.5,1022.4,0,0,12.91,31.59
31:16.0,1022.4,0,0,12.9,31.58
33:16.6,1022.3,0,0,12.89,31.57
35:17.1,1022.3,0,0,12.88,31.55
37:17.6,1022.3,0,0,12.87,31.54
39:18.1,1022.2,0,0,12.86,31.52
41:18.6,1022.2,0,0,12.81,31.48
43:19.1,1022.2,0,0,12.8,31.47
45:19.6,1022.1,0,0,12.79,31.45
47:20.1,1022.1,0,0,12.77,31.43
49:20.6,1022.1,0,0,12.76,31.41
51:21.1,1022,0,0,12.74,31.39
53:21.7,1022,0,0,12.73,31.37
55:22.2,1022,0,0,12.72,31.35
57:22.7,1021.9,0,0,12.71,31.33
59:23.2,1021.9,0,0,12.69,31.31
01:23.6,1021.9,0,0,12.68,31.29
03:24.1,1021.8,0,0,12.67,31.27
05:24.6,1021.8,0,0,12.66,31.24
07:25.1,1021.8,0,0,12.64,31.22
09:25.7,1021.7,0,0,12.62,31.19
11:26.3,1021.7,0,0,12.6,31.16
13:26.9,1021.7,0,0,12.58,31.13
15:27.4,1021.6,0,0,12.56,31.09
17:27.9,1021.6,0,0,12.54,31.06
19:28.5,1021.6,0,0,12.52,31.03
21:29.0,1021.5,0,0,12.5,30.99
23:29.5,1021.5,0,0,12.48,30.95
25:30.0,1021.5,0,0,12.45,30.92
27:30.6,1021.5,0,0,12.43,30.88
29:31.1,1021.4,0,0,12.41,30.84
31:31.6,1021.4,0,0,12.38,30.81
33:32.1,1021.4,0,0,12.36,30.77
35:32.7,1021.3,0,0,12.34,30.73
37:33.2,1021.3,0,0,12.31,30.69
39:33.8,1021.3,0,0,12.29,30.66
41:34.2,1021.2,0,0,12.36,30.64
43:34.8,1021.2,0,0,12.34,30.61
45:35.3,1021.2,0,0,12.32,30.58
47:35.8,1021.2,0,0,12.3,30.54
49:36.3,1021.1,0,0,12.28,30.51
51:36.8,1021.1,0,0,12.27,30.49
53:37.3,1021.1,0,0,12.25,30.46
55:37.8,1021,0.12,0.04,12.24,30.43
57:38.2,1021,0.19,0.02,12.23,30.41
59:38.7,1021,0,0,12.22,30.39
01:39.3,1020.9,0,0,12.21,30.37
03:39.9,1020.9,0,0,12.2,30.35
05:40.4,1020.9,0,0,12.19,30.33
07:41.0,1020.8,0,0,12.19,30.31
09:41.5,1020.8,0,0,12.18,30.29
11:42.0,1020.8,0,0,12.18,30.27
13:43.1,1020.8,0,0,12.17,30.25
15:43.6,1020.7,0,0,12.17,30.23
17:44.1,1020.7,0,0,12.17,30.21
19:44.6,1020.7,0,0,12.17,30.19
21:45.1,1020.6,0,0,12.17,30.18
23:45.7,1020.6,0,0,12.17,30.16
25:46.1,1020.6,0,0,12.17,30.15
27:46.6,1020.5,0,0,12.17,30.13
29:47.1,1020.5,0,0,12.17,30.12
31:47.5,1020.5,0,0,12.17,30.11
33:48.1,1020.5,0,0,12.18,30.1
35:48.5,1020.4,0,0,12.18,30.09
37:49.0,1020.4,0,0,12.18,30.09
39:49.5,1020.4,0,0,12.19,30.08
41:50.0,1020.3,0,0,12.19,30.08
43:50.5,1020.3,0,0,12.2,30.07
45:51.0,1020.3,0,0,12.21,30.07
47:51.5,1020.3,0,0,12.22,30.08
49:52.1,1020.2,0,0,12.23,30.08
51:52.6,1020.2,0,0,12.24,30.09
53:53.1,1020.2,0,0,12.24,30.1
55:53.6,1020.1,0,0,12.25,30.11
57:54.9,1020.1,0,0,12.26,30.12
59:55.4,1020.1,0,0,12.27,30.14
01:55.9,1020.1,0,0,12.28,30.16
03:56.4,1020,0,0,12.29,30.18
05:57.1,1020,0,0,12.3,30.2
07:57.6,1020,0,0,12.31,30.23
09:58.1,1020,0,0,12.32,30.26
11:58.7,1019.9,0,0,12.34,30.29
13:59.1,1019.9,0,0,12.35,30.32
15:59.7,1019.9,0,0,12.37,30.36
18:00.2,1019.9,0,0,12.38,30.39
20:00.7,1019.8,0,0,12.4,30.43
22:01.3,1019.8,0,0,12.41,30.47
24:01.8,1019.8,0,0,12.43,30.51
26:02.4,1019.8,0,0,12.45,30.56
28:02.9,1019.7,0,0,12.46,30.6
30:03.4,1019.7,0,0,12.48,30.65
32:04.2,1019.7,0,0,12.5,30.7
34:04.8,1019.7,0,0,12.52,30.75
36:05.3,1019.6,0,0,12.54,30.8
38:05.8,1019.6,0,0,12.56,30.85
40:06.4,1019.6,0,0,12.57,30.9
42:06.9,1019.6,0,0,12.61,30.95
44:07.5,1019.6,0,0,12.63,31.01
46:08.0,1019.5,0,0,12.65,31.06
48:08.6,1019.5,0,0,12.67,31.11
50:09.1,1019.5,0.06,0.02,12.69,31.17
52:09.7,1019.5,0,0,12.71,31.22
54:10.3,1019.5,0.11,0.01,12.72,31.28
56:10.8,1019.5,0,0,12.74,31.33
58:11.3,1019.4,0.15,0.01,12.76,31.39
00:11.9,1019.4,0.17,0.05,12.78,31.44
02:12.5,1019.4,0,0,12.8,31.5
04:13.1,1019.4,0.1,0.07,12.82,31.56
06:13.5,1019.4,0.11,0.27,12.84,31.62
08:14.0,1019.4,0.11,0.28,12.86,31.68
10:14.5,1019.4,0.13,0.48,12.88,31.74
12:15.0,1019.4,0.16,0.33,12.9,31.81
14:15.4,1019.4,0,0,12.92,31.88
16:15.9,1019.4,0,0,12.94,31.94
18:16.4,1019.4,0.08,0.02,12.96,32.01
20:16.9,1019.4,0.07,0.01,12.98,32.08
22:17.3,1019.4,0,0,13,32.15
24:17.8,1019.4,0,0,13.03,32.22
26:18.3,1019.4,0,0,13.05,32.29
28:18.7,1019.4,0,0,13.07,32.36
30:19.1,1019.4,0,0,13.09,32.44
32:19.6,1019.4,0,0,13.11,32.51
34:20.1,1019.3,0,0,13.13,32.58
36:20.6,1019.3,0,0,13.16,32.65
38:21.2,1019.3,0,0,13.18,32.72
40:21.7,1019.3,0,0,13.2,32.79
42:22.1,1019.3,0,0,13.22,32.85
44:22.6,1019.3,0,0,13.24,32.92
46:23.1,1019.3,0,0,13.26,32.98
48:23.6,1019.3,0,0,13.28,33.05
50:24.1,1019.3,0,0,13.3,33.12
52:24.6,1019.3,0,0,13.32,33.18
54:25.0,1019.3,0,0,13.34,33.25
56:25.6,1019.3,0,0,13.36,33.31
58:26.2,1019.3,0,0,13.38,33.37
00:26.7,1019.3,0,0,13.4,33.43
02:27.3,1019.3,0,0,13.42,33.49
04:27.8,1019.3,0,0,13.43,33.55
06:28.3,1019.3,0,0,13.45,33.61
08:28.8,1019.3,0,0,13.47,33.66
10:29.2,1019.3,0,0,13.49,33.72
12:29.8,1019.3,0,0,13.51,33.78
14:30.3,1019.3,0,0,13.53,33.84
16:30.8,1019.3,0,0,13.55,33.89
18:31.2,1019.3,0,0,13.57,33.95
20:31.7,1019.3,0,0,13.59,34.01
22:32.2,1019.3,0,0,13.61,34.06
24:32.7,1019.3,0,0,13.63,34.12
26:33.2,1019.3,0,0,13.65,34.17
28:33.8,1019.3,0,0,13.67,34.22
30:34.4,1019.3,0,0,13.69,34.28
32:34.9,1019.3,0,0,13.71,34.33
34:35.4,1019.3,0,0,13.72,34.38
36:35.9,1019.3,0,0,13.74,34.43
38:36.4,1019.3,1.15,0.03,13.76,34.48
40:37.0,1019.3,0,0,13.71,34.27
42:37.4,1019.3,0,0,13.72,34.31
44:37.9,1019.3,0,0,13.74,34.36
46:38.3,1019.6,0,0,13.69,33.37
48:38.8,1019.6,0,0,13.7,33.38
50:39.2,1019.6,0,0,13.71,33.4
52:39.6,1019.6,0,0,13.72,33.42
54:40.1,1019.6,0,0,13.73,33.44
56:40.7,1019.6,0,0,13.74,33.46
58:41.2,1019.6,0,0,13.74,33.49
00:41.8,1019.6,0,0,13.75,33.53
02:42.3,1019.6,0,0,13.76,33.56
04:42.8,1019.6,0,0,13.76,33.61
06:43.3,1019.5,0,0,13.76,33.66
08:43.8,1019.5,0,0,13.77,33.71
10:44.2,1019.5,0,0,13.77,33.76
12:44.8,1019.5,0,0,13.77,33.82
14:45.2,1019.5,0,0,13.77,33.88
16:45.7,1019.5,0,0,13.77,33.94
18:46.2,1019.4,0,0,13.77,34.01
20:46.8,1019.4,0,0,13.77,34.07
22:47.3,1019.4,0,0,13.77,34.14
24:47.8,1019.4,0,0,13.77,34.21
26:48.3,1019.4,0,0,13.75,33.5
28:48.8,1019.4,0,0,13.73,33.49
30:50.4,1019.3,0,0,13.72,33.49
32:50.8,1019.3,0,0,13.7,33.48
34:51.3,1019.3,0,0,13.69,33.47
36:51.8,1019.3,0,0,13.67,33.46
38:52.3,0,0,0,0,0
40:58.3,1019.2,0,0,13.68,33.66
42:58.8,1019.2,0,0,13.66,33.65
44:59.8,1019.2,0,0,13.65,33.64
47:00.2,1019.2,0,0,13.63,33.62
49:00.7,1019.1,0,0,13.62,33.61
51:01.2,1019.1,0,0,13.6,33.6
53:01.8,1019.1,0,0,13.59,33.59
55:02.2,1019.1,0,0,13.58,33.57
57:02.9,1019.2,0,0,13.65,33.56
59:03.8,1019.2,0,0,13.64,33.55
01:04.4,1019.2,0,0,13.63,33.54
03:05.0,1019.2,0,0,13.62,33.52
05:05.5,1019.2,0,0,13.62,33.51
07:06.0,1019.2,0,0,13.61,33.49
09:06.5,1019.2,0,0,13.6,33.48
11:07.1,1019.1,0,0,13.59,33.46
13:07.5,1019.1,0,0,13.58,33.45
15:08.0,1019.1,0,0,13.57,33.43
17:08.5,1019.1,0,0,13.55,33.41
19:09.0,1019.1,0,0,13.54,33.39
21:09.5,1019.1,0,0,13.53,33.37
23:10.0,1019.1,0,0,13.52,33.35
25:10.5,1019.1,0,0,13.51,33.33
27:10.9,1019.1,0,0,13.5,33.32
29:11.5,1019.1,0,0,13.49,33.29
31:12.0,1019.1,0,0,13.48,33.27
33:12.5,1019.1,0,0,13.47,33.25
35:13.0,1019.1,0,0,13.46,33.23
37:13.5,1019.1,0,0,13.45,33.21
39:14.0,1019,0,0,13.44,33.19
41:14.6,1019,0,0,13.38,32.93
43:15.1,1019,0,0,13.37,32.92
45:15.5,1019,0,0,13.35,32.9
47:16.0,1019,0,0,13.34,32.88
49:16.5,1019,0,0,13.33,32.86
51:17.1,1019,0,0,13.32,32.84
53:17.6,1019,0,0,13.31,32.82
55:18.1,1019,0,0,13.3,32.8
57:18.6,1019,0,0,13.29,32.78
59:19.0,1018.9,0,0,13.27,32.76
01:19.5,1018.9,0,0,13.26,32.74
03:20.0,1018.9,0,0,13.25,32.72
05:20.5,1018.9,0,0,13.24,32.71
07:21.1,1018.9,0,0,13.23,32.69
09:21.6,1018.9,0,0,13.21,32.67
11:22.0,1018.8,0,0,13.2,32.65
13:22.6,1018.8,0,0,13.19,32.63
15:23.1,1018.8,0,0,13.18,32.61
17:23.6,1018.8,0,0,13.17,32.59
19:24.2,1018.8,0,0,13.15,32.57
21:24.7,1018.7,0,0,13.14,32.55
23:25.3,1018.7,0,0,13.13,32.53
25:25.8,1018.7,0,0,13.12,32.51
27:26.4,1018.7,0,0,13.1,32.49
29:26.9,1018.6,0,0,13.09,32.48
31:27.4,1018.6,0,0,13.08,32.46
33:27.9,1018.6,0,0,13.07,32.44
35:28.4,1018.6,0,0,13.05,32.42
37:28.9,1018.6,0,0,13.04,32.4
39:29.5,1018.5,0,0,13.03,32.38
41:30.0,1018.5,0,0,13.04,32.62
43:30.7,1018.5,0,0,13.02,32.6
45:31.2,1018.5,0,0,13.01,32.58
47:31.6,1018.5,0,0,12.99,32.56
49:32.1,1018.5,0,0,12.98,32.54
51:32.7,1018.4,0,0,12.97,32.52
53:33.5,1018.4,0,0,12.95,32.5
55:34.1,1018.4,0,0,12.94,32.48
57:34.6,1018.4,0,0,12.92,32.46
59:35.0,1018.4,0,0,12.91,32.44
01:35.6,1018.4,0,0,12.89,32.43
03:36.1,1018.4,0,0,12.87,32.41
05:36.5,1018.4,0,0,12.86,32.39
07:37.0,1018.4,0,0,12.84,32.37
09:37.6,1018.4,0,0,12.82,32.36
11:38.0,1018.4,0,0,12.8,32.34
13:38.5,1018.4,0,0,12.78,32.32
15:39.0,1018.4,0,0,12.76,32.31
17:39.5,1018.4,0,0,12.74,32.29
19:40.1,1018.4,0,0,12.72,32.28
21:40.5,1018.4,0,0,12.7,32.26
23:41.0,1018.4,0,0,12.68,32.24
25:41.5,1018.4,0,0,12.66,32.23
27:42.0,1018.4,0,0,12.64,32.21
29:42.4,1018.4,0,0,12.62,32.2
31:42.9,1018.4,0,0,12.59,32.18
33:43.5,1018.4,0,0,12.57,32.17
35:43.9,1018.4,0,0,12.55,32.15
37:44.4,1018.4,0,0,12.53,32.13
39:44.9,1018.4,0,0,12.52,32.12
41:45.4,1018.4,0,0,12.65,32.13
43:45.9,1018.4,0,0,12.63,32.11
45:46.4,1018.4,0,0,12.61,32.1
47:46.8,1018.4,0,0,12.59,32.08
49:47.3,1018.4,0,0,12.58,32.07
51:47.9,1018.4,0,0,12.56,32.05
53:48.4,1018.4,0,0,12.55,32.03
55:48.8,1018.4,0,0,12.53,32.02
57:49.3,1018.4,0,0,12.52,32
59:49.8,1018.4,0,0,12.51,31.99
01:50.4,1018.4,0,0,12.5,31.97
03:50.9,1018.4,0,0,12.49,31.95
05:51.4,1018.4,0,0,12.48,31.94
07:51.9,1018.4,0,0,12.48,31.92
09:52.4,1018.4,0,0,12.47,31.9
11:52.9,1018.4,0,0,12.47,31.89
13:53.4,1018.4,0,0,12.46,31.87
15:53.8,1018.4,0,0,12.46,31.85
17:54.4,1018.5,0,0,12.46,31.84
19:54.9,1018.5,0,0,12.46,31.82
21:55.4,1018.5,0,0,12.46,31.8
23:55.9,0,0,0,0,0
26:01.1,1018.5,0,0,12.46,31.77
28:01.6,1018.5,0,0,12.46,31.75
30:02.5,1018.5,0,0,12.46,31.73
32:03.4,1018.5,0,0,12.46,31.72
34:03.9,1018.5,0,0,12.46,31.7
36:04.4,1018.5,0,0,12.46,31.68
38:04.9,1018.5,0,0,12.46,31.67
40:05.4,1018.5,0,0,12.46,31.65
42:05.9,1018.5,0,0,12.39,31.61
44:06.4,1018.5,0,0,12.39,31.59
46:06.9,1018.5,0,0,12.39,31.58
48:07.4,1018.5,0,0,12.39,31.56
50:07.9,1018.5,0,0,12.39,31.54
52:08.4,1018.5,0,0,12.38,31.52
54:08.9,1018.5,0,0,12.38,31.51
56:09.3,1018.5,0,0,12.37,31.49
58:09.8,1018.5,0,0,12.36,31.47
00:10.3,1018.5,0,0,12.35,31.46
02:10.7,1018.5,0,0,12.34,31.44
04:11.6,1018.5,0,0,12.33,31.42
06:12.0,1018.5,0,0,12.32,31.41
08:12.5,1018.5,0,0,12.31,31.39
10:13.2,1018.5,0,0,12.29,31.37
12:13.7,1018.5,0,0,12.28,31.35
14:14.6,1018.5,0,0,12.27,31.34
16:15.1,1018.5,0,0,12.25,31.32
18:15.6,1018.5,0,0,12.23,31.3
20:16.1,1018.5,0,0,12.22,31.28
22:16.8,1018.5,0,0,12.2,31.26
24:17.4,1018.5,0,0,12.18,31.25
26:17.9,1018.5,0,0,12.17,31.23
28:18.5,1018.5,0,0,12.15,31.21
30:18.9,1018.4,0,0,12.13,31.19
32:19.5,1018.4,0,0,12.11,31.18
34:20.5,1018.4,0,0,12.09,31.16
36:21.0,1018.4,0,0,12.07,31.14
38:21.6,1018.4,0,0,12.05,31.12
40:22.1,1018.4,0,0,12.08,31.11
42:22.7,1018.4,0,0,12.06,31.1
44:23.2,1018.4,0,0,12.04,31.08
46:23.7,1018.4,0,0,12.03,31.06
48:24.1,1018.4,0,0,12.01,31.04
50:24.6,1018.4,0,0,11.99,31.03
52:25.1,1018.4,0,0,11.97,31.01
54:25.5,1018.4,0,0,11.95,30.99
56:26.1,1018.4,0,0,11.94,30.98
58:26.7,1018.4,0,0,11.92,30.96
